ALTER PROCEDURE [dbo].[aero_ManageProjectsEng]
@JobID NVARCHAR(50) = NULL,
@JobOrderDate DATETIME = NULL,
@OrderBelongsToDELETE INT = NULL,
@PORec DATETIME = NULL,
@OASentTo NVARCHAR(50) = NULL,
@OASentToContact NVARCHAR(50) = NULL,
@QuoteSelected NVARCHAR(50) = NULL,
@JobOrderAck DATETIME = NULL,
@JobOADis DATETIME = NULL,
@ProposalID NVARCHAR(50) = NULL,
@CustomerID INT = NULL,
@ModelID INT = NULL,
@ConveyorTypeID INT = NULL,
@ServiceRepID INT = NULL,
@ShipperID INT = NULL,
@ShippingCommit CHAR(1) = NULL,
@SiteContact NVARCHAR(50) = NULL,
@SiteContactTelephone NVARCHAR(50) = NULL,
@DateAsBuiltDrgsSent NVARCHAR(50) = NULL,
@EstReleaseDate NVARCHAR(50) = NULL,
@ReleaseDate NVARCHAR(50) = NULL,
@ReleaseDateChina NVARCHAR(50) = NULL,
@TestRunDate NVARCHAR(50) = NULL,
@EstCompletionDate DATETIME = NULL,
@ActualCompletionDate DATETIME = NULL,
@ShipDate DATETIME = NULL,
@ShipToArriveDate DATETIME = NULL,
@ArrivalDate DATETIME = NULL,
@ManualDispatchDate  DATETIME = NULL,
@InstallationBy NVARCHAR(50) = NULL,
@InstallDate DATETIME = NULL,
@InstallationCompletionDate DATETIME = NULL,
@NoInstallation NVARCHAR(50) = NULL,
@DemoDate DATETIME = NULL,
@WarrantyStartDate DATETIME = NULL,
@WarrantyEndDate DATETIME = NULL,
@FollowUpDate DATETIME = NULL,
@CustCarePackageSendDate DATETIME = NULL,
@PONumber NVARCHAR(50) = NULL,
@InvoiceNumber NVARCHAR(50) = NULL,
@DateInvoiceSent DATETIME = NULL,
@DatePaymentReceived DATETIME = NULL,
@DateCommissionPaid DATETIME = NULL,
@KflexCheckNumber NVARCHAR(50) = NULL,
@CommissionType NVARCHAR(50) = NULL,
@SalesSourceID NVARCHAR(50) = NULL,
@ProjectCommissionText NVARCHAR(500) = NULL,

@ShipToName NVARCHAR(50) = NULL,
@ShipToStreet NVARCHAR(50) = NULL,
@ShipToCity NVARCHAR(50) = NULL,
@ShipToState NVARCHAR(50) = NULL,
@ShipToCountry NVARCHAR(50) = NULL,
@ShipToZipCode NVARCHAR(50) = NULL,
@discount NVARCHAR(50) = NULL,
@fob NVARCHAR(50) = NULL,
@term NVARCHAR(50) = NULL,
@IndComDate DATETIME = NULL,
@AeroChequeNum NVARCHAR(50) = NULL,
@PreInspectionDate DATETIME = NULL,
@CheckedByOffice NVARCHAR(50) = NULL,
@CheckedByPlant NVARCHAR(50) = NULL,
@DigitalPicOnServer NVARCHAR(50) = NULL,
@ReferenceDrawing NVARCHAR(50) = NULL,
@DealerMember NVARCHAR(50) = NULL,
@BuyOutCost NVARCHAR(50) = NULL,
@RawMaterial NVARCHAR(50) = NULL,
@ExWarrantyPrice NVARCHAR(50) = NULL,
@NetAmount NVARCHAR(50) = NULL,
@FreightPaid NVARCHAR(50) = NULL,
@GST NVARCHAR(50) = NULL,
@InstallatorA NVARCHAR(50) = NULL,
@InstallatorB NVARCHAR(50) = NULL,
@InstallatorC NVARCHAR(50) = NULL,
@ConCost NVARCHAR(50) = NULL,
@ConRoylAmt NVARCHAR(50) = NULL,
@ConCheckNo NVARCHAR(50)  =NULL,
@ConChqPaidDt NVARCHAR(50) = NULL,
@Comments NVARCHAR(50) = NULL,
@ReviewedBy NVARCHAR(50) = NULL,
@DrgSentOutforApproval NVARCHAR(50) = NULL,
@AppDrgWithFieldDimension NVARCHAR(50) = NULL,
@AppDrgAck NVARCHAR(50) = NULL,
@EquipDelConfirmed NVARCHAR(50) = NULL,
@AccReqFromCustomer NVARCHAR(50) = NULL,
@BuiltDrgWithUnderStruSent NVARCHAR(50) = NULL,
@ProjDataPrepBy NVARCHAR(50) = NULL,
@ProjFormReviewByAI NVARCHAR(50) = NULL,
@ProjFormReviewByHO NVARCHAR(50) = NULL,
@FabDrgReviewByAI NVARCHAR(50) = NULL,
@FabDrgReviewByHO NVARCHAR(50) = NULL,
@PFRBAIDate DATETIME = NULL,
@PFRBHODate DATETIME = NULL,
@FDRBAIDate DATETIME = NULL,
@FDRBHODate DATETIME = NULL,
@FeedBackConsultant NVARCHAR(50) = NULL,
@FeedBackDealer NVARCHAR(50) = NULL,
@SummofSugg NVARCHAR(50) = NULL,
@SpecCredits NVARCHAR(50) = NULL,
@SpecCreditPercentID NVARCHAR(50) = NULL,
@SpecCreditAmount NVARCHAR(50) = NULL,
@SpecCreditCheckNo NVARCHAR(50) = NULL,
@SpecCreditPaidDate NVARCHAR(50) = NULL,
@GSICommissionType NVARCHAR(50) = NULL,
@GSICommissionAmount NVARCHAR(50) = NULL,
@GSICommissionCheckNo NVARCHAR(50) = NULL,
@GSICommissionSentDate NVARCHAR(50) = NULL,
@ProjectName VARCHAR(100) = NULL,

--PFILES COLUMNS START
@DealerID SMALLINT = NULL,
@OriginRepID INT = NULL,
@ConsultRepID INT = NULL,
@RepID INT = NULL,
@ConsultantID INT = NULL,
@ConsultantMemberId INT = NULL,
@Price DECIMAL(18, 2) = NULL,
@Freight DECIMAL(18, 2) = NULL,
@Installation DECIMAL(18, 2) = NULL,
@CurrencyID  INT = NULL,
@CurrentStatus VARCHAR(20) = NULL,
@OrderProbabilityID  INT = NULL,
@DetailedQuote BIT = NULL,
